"month","game_name","language","age","mrr","paid_users","arppu","new_users","new_mrr","churned_users","churned_revenue","expansion_mrr","contraction_mrr","back_from_churn_mrr","churn_rate","revenue_churn_rate","lt","ltv"
2022-12-01,game 3,ru,17,315.36,5,63.0720000000000000,2,134.79,5,315.36,68.34,59.97,16.95,2.5,2.031304347826087,4.6,242.5560000000000000
2022-12-01,game 3,ru,18,82.41,1,82.4100000000000000,0,,1,82.41,19.86,,,0.16666666666666666,0.39119908857875246,6.0,429.5400000000000000
2022-12-01,game 3,ru,19,191.97,3,63.9900000000000000,1,62.82,3,191.97,45.33,88.38,,1.5,1.1148083623693381,4.0,180.7700000000000000
2022-12-01,game 3,ru,20,153.36,3,51.1200000000000000,0,,3,153.36,,26.82,92.10,0.6,0.9057406094968109,8.333333333333334,364.8800000000000000
2022-12-01,game 3,ru,21,116.04,3,38.6800000000000000,0,,3,116.04,,46.17,,0.75,0.6057948316366484,4.666666666666667,197.2100000000000000
2022-12-01,game 3,ru,22,133.08,3,44.3600000000000000,0,,3,133.08,,139.77,104.46,1.5,0.7903082130767862,6.666666666666667,326.4800000000000000
2022-12-01,game 3,ru,23,73.92,3,24.6400000000000000,0,,3,73.92,26.73,,32.76,1.5,0.45469643845727997,9.666666666666666,361.1100000000000000
2022-12-01,game 3,ru,24,262.47,5,52.4940000000000000,0,,5,262.47,39.09,85.20,,0.8333333333333334,0.7964497041420119,6.2,295.7580000000000000
2022-12-01,game 3,ru,25,373.14,5,74.6280000000000000,1,78.00,5,373.14,105.96,85.14,69.96,1.25,1.7073438572409059,5.0,248.2020000000000000
2022-12-01,game 3,ru,26,16.47,1,16.4700000000000000,0,,1,16.47,,,16.47,0.5,0.2203934162986752,6.0,179.3400000000000000
2022-12-01,game 3,ru,27,12.72,1,12.7200000000000000,0,,1,12.72,,8.73,,1.0,0.5930069930069931,4.0,49.5000000000000000
2022-12-01,game 3,ru,29,62.97,2,31.4850000000000000,0,,2,62.97,33.00,,12.69,2.0,3.644097222222222,5.0,101.2800000000000000
2022-12-01,game 3,ru,37,41.94,1,41.9400000000000000,0,,1,41.94,14.76,,,0.5,0.7651888341543513,7.0,268.7100000000000000
2022-12-01,game 3,uk,14,347.22,7,49.6028571428571429,3,138.93,7,347.22,29.55,63.30,,1.75,1.4345562716906297,3.142857142857143,142.1100000000000000
2022-12-01,game 3,uk,15,154.65,4,38.6625000000000000,1,16.08,4,154.65,,44.55,121.05,4.0,2.4915418076365397,4.75,249.1575000000000000
2022-12-01,game 3,uk,16,565.74,12,47.1450000000000000,2,43.23,12,565.74,168.00,254.76,112.44,1.3333333333333333,0.9814207650273223,5.666666666666667,290.4700000000000000
2022-12-01,game 3,uk,17,323.37,5,64.6740000000000000,1,24.51,5,323.37,192.03,,,0.8333333333333334,1.9094774136403898,2.8,114.8760000000000000
2022-12-01,game 3,uk,18,419.34,9,46.5933333333333333,2,100.89,9,419.34,14.97,81.57,150.93,1.2857142857142858,1.359727626459144,4.555555555555555,196.5766666666666667
2022-12-01,game 3,uk,19,744.18,15,49.6120000000000000,2,84.90,15,744.18,145.05,158.64,118.83,1.25,1.1851321007118627,4.066666666666666,220.7420000000000000
2022-12-01,game 3,uk,20,524.07,15,34.9380000000000000,1,32.94,15,524.07,132.24,146.67,53.25,1.25,1.1586522517742257,5.8,239.2500000000000000
2022-12-01,game 3,uk,21,238.41,7,34.0585714285714286,1,24.69,7,238.41,65.43,50.16,26.73,0.875,0.8576516296136412,6.571428571428571,258.1414285714285714
2022-12-01,game 3,uk,22,517.80,9,57.5333333333333333,2,88.23,9,517.80,152.85,74.13,,1.2857142857142858,1.47584437793929,4.555555555555555,240.6800000000000000
2022-12-01,game 3,uk,23,298.92,9,33.2133333333333333,2,49.86,9,298.92,2.85,82.62,114.99,1.2857142857142858,1.1891633846521066,3.3333333333333335,114.4400000000000000
2022-12-01,game 3,uk,24,352.38,4,88.0950000000000000,0,,4,352.38,129.30,76.35,102.84,0.6666666666666666,1.3474819318572904,6.75,472.3725000000000000
2022-12-01,game 3,uk,25,696.15,15,46.4100000000000000,1,75.39,15,696.15,190.92,98.25,79.65,1.1538461538461537,1.3717781981555923,4.266666666666667,168.7500000000000000
2022-12-01,game 3,uk,26,85.98,5,17.1960000000000000,1,16.5,5,85.98,0.78,71.13,13.14,1.25,0.5603128054740959,4.2,83.1540000000000000
2022-12-01,game 3,uk,27,40.02,2,20.0100000000000000,1,22.8,2,40.02,,86.70,,1.0,0.3304433985632896,3.5,148.9200000000000000
2022-12-01,game 3,uk,28,101.13,3,33.7100000000000000,0,,3,101.13,49.56,10.05,,0.3333333333333333,0.48013103546503344,3.0,77.2100000000000000
2022-12-01,game 3,uk,29,50.1,2,25.0500000000000000,0,,2,50.1,7.44,45.48,,0.6666666666666666,0.4223571067273647,8.0,139.4700000000000000
2022-12-01,game 3,uk,30,140.19,5,28.0380000000000000,2,82.74,5,140.19,18.87,5.34,,0.7142857142857143,0.7429252782193959,4.0,75.3300000000000000
2022-12-01,game 3,uk,31,48.42,2,24.2100000000000000,1,17.28,2,48.42,,27.03,,0.6666666666666666,0.2749574105621806,1.5,53.2950000000000000
2022-12-01,game 3,uk,32,30.51,2,15.2550000000000000,0,,2,30.51,,10.53,13.62,0.5,0.2843164663125524,5.0,203.1000000000000000
2022-12-01,game 3,uk,34,30.24,2,15.1200000000000000,0,,2,30.24,2.16,38.73,,0.6666666666666666,0.34496919917864477,3.0,76.3650000000000000
2022-12-01,game 3,uk,38,46.38,1,46.3800000000000000,0,,1,46.38,,,46.38,1.0,3.1232323232323234,6.0,134.2200000000000000
2022-12-01,game 3,uk,40,25.83,1,25.8300000000000000,0,,1,25.83,,3.39,,1.0,0.8839835728952772,6.0,69.3000000000000000
2022-12-01,game 3,uk,44,22.14,1,22.1400000000000000,0,,1,22.14,,,22.14,1.0,0.6428571428571429,8.0,159.6300000000000000
